HPSA_Discipline_Class,HPSA_Name,HPSA_ID,County_Equivalent_Name,Designation_Type,HPSA_Population_Type,HPSA_Score,HPSA_Provider_Ratio_Goal,HPSA_FTE,HPSA_Designation_Population,HPSA_Formal_Ratio,HPSA_Shortage,HPSA_Status,HPSA_Designation_Date,HPSA_Designation_Last_Update_Dat,Data_Warehouse_Record_Create_Dat
Mental Health,Calaveras County,7068979713,Calaveras,Geographic HPSA,Geographic Population,17,30000:1,0,44743,,2.24,Proposed For Withdrawal,11/7/1997,8/6/2021,1/17/2023
Mental Health,LI-MFW-H/MSSAs 109.1 &amp; 109.2/Prunedale/Salinas,7069027219,Monterey,HPSA Population,Low Income Homeless Migrant Farmworker Population HPSA,8,20000:1,2.6401,79057,29945:1,2.6299,Designated,11/15/2018,9/10/2021,1/17/2023
Mental Health,LI/MSSA 151h-Fontana Central,7069040479,San Bernardino,HPSA Population,Low Income Population HPSA,17,20000:1,0.435,65291,150094:1,3.915,Designated,10/8/2020,9/10/2021,1/17/2023
Mental Health,MSSA 18d/Pittsburg,7069187869,Contra Costa,Geographic HPSA,Geographic Population,12,30000:1,0,106307,,5.32,Designated,12/10/2021,12/10/2021,1/17/2023
Mental Health,Kings County,7069262910,Kings,Geographic HPSA,Geographic Population,17,30000:1,1.125,135855,120760:1,5.665,Designated,10/5/2021,10/5/2021,1/17/2023
Mental Health,Low Income-MSSAs 171& 172/Arroyo Grande//San Luis,7069300805,San Luis Obispo,HPSA Population,Low Income Population HPSA,11,20000:1,1.82,48354,26568:1,1.4,Proposed For Withdrawal,8/12/2013,9/10/2021,1/17/2023
Mental Health,MSSA 29/Kerman,7069338165,Fresno,High Needs Geographic HPSA,Geographic Population,18,20000:1,0.375,47329,126211:1,2.785,Designated,8/24/2017,8/27/2021,1/17/2023
Mental Health,Mariposa County/MSSA 85/86,7069367794,Mariposa,High Needs Geographic HPSA,Geographic Population,19,20000:1,0,17221,,1.15,Designated,10/20/2005,9/10/2021,1/17/2023
Mental Health,MSSA 131b/Temecula North,7069429222,Riverside,Geographic HPSA,Geographic Population,11,30000:1,1,169481,169481:1,7.47,Designated,3/3/2022,3/3/2022,1/17/2023
Mental Health,Sierra County,7069448249,Sierra,High Needs Geographic HPSA,Geographic Population,12,20000:1,0,3013,,0.2,Designated,1/3/2008,9/10/2021,1/17/2023
Mental Health,Madera County,7069600543,Madera,High Needs Geographic HPSA,Geographic Population,18,20000:1,2.125,146837,69100:1,7.665,Designated,3/3/2022,3/3/2022,1/17/2023
Mental Health,LI - MSSA 2d/2h/Oakland Airport/Hayward Northeast,7069684670,Alameda,HPSA Population,Low Income Population HPSA,16,20000:1,1.402,95432,68068:1,4.958,Designated,3/7/2022,3/7/2022,1/17/2023
Mental Health,LI - Stanislaus County,7069841393,Stanislaus,HPSA Population,Low Income Population HPSA,17,20000:1,1.2623,204182,161754:1,12.3477,Designated,3/7/2022,3/7/2022,1/17/2023
Mental Health,MSSA 78.2uuu-Athens/gardena Northeast,7069888968,Los Angeles,High Needs Geographic HPSA,Geographic Population,17,20000:1,1.175,84361,71797:1,4.445,Proposed For Withdrawal,12/31/2018,9/7/2021,1/17/2023
Mental Health,LI/MSSA 161d/f-Chollas Creek/La Mesa,7069922589,San Diego,HPSA Population,Low Income Population HPSA,17,20000:1,0.725,79249,109309:1,4.555,Designated,11/27/2020,9/10/2021,1/17/2023
Mental Health,LI - MSSA 161g/Encanto/Lemon Grove Northwest,7069951132,San Diego,HPSA Population,Low Income Population HPSA,15,20000:1,1.1613,45494,39175:1,1.8687,Designated,8/28/2020,9/10/2021,1/17/2023
